,answer_pos
33492,1
33508,1
33605,1
33614,1
33619,4
33621,1
33664,1
33768,1
33846,1
33859,2
33860,1
33927,1
33941,2
33985,2
33991,1
33996,1
34018,1
34055,3
34066,1
34108,2
34212,1
34420,2
34516,1
34559,1
34564,2
34570,1
34742,2
34763,1
34896,1
34909,3
34933,1
34939,1
34958,1
34984,1
34992,2
35017,1
35097,1
35126,1
35132,2
35196,1
35227,3
35242,3
35283,1
35337,1
35345,1
35452,1
35497,1
35655,3
35744,1
35747,1
35750,1
35755,1
35846,1
35873,3
35883,1
35885,1
35941,4
35979,1
35994,1
36050,2
36081,1
36113,1
36147,1
36149,1
36225,1
36290,1
36454,1
36456,1
36461,1
36490,1
36598,3
36603,2
36698,1
36721,1
36728,2
36740,2
36750,1
36780,1
36869,1
36902,1
36948,1
36955,1
37007,1
37046,2
37048,1
37057,2
37060,1
37267,1
37322,3
37403,1
37413,1
37450,1
37499,1
37572,1
37696,1
37724,1
37746,1
37790,1
37810,1
37816,3
37852,1
37855,2
37944,5
37995,2
37997,1
38001,1
38023,1
38050,1
38059,1
38063,2
38086,1
38095,2
38127,1
38247,1
38264,1
38283,1
38299,1
38348,1
38366,1
38427,4
38464,1
38533,1
38557,1
38601,2
38604,1
38644,2
38770,1
38781,1
38833,1
38922,1
38934,1
38988,2
38998,1
39147,1
39198,1
39202,1
39206,1
39214,1
39224,1
39241,1
39252,1
39367,2
39392,1
39456,1
39483,1
39623,2
39641,1
39734,2
39895,1
39950,1
39992,1
40017,3
40065,1
40072,3
40119,2
40234,1
40246,1
40304,1
40357,1
40388,1
40407,1
40422,1
40473,1
40519,1
40525,1
40571,1
40619,1
40633,1
40683,1
40714,1
40736,1
40750,1
40769,1
40782,1
40783,2
40837,1
40902,1
40948,1
40969,1
41020,1
41082,3
41114,1
41143,1
41212,1
41234,1
41262,5
41279,1
41288,1
41304,2
41365,1
41408,2
41431,1
41474,1
41531,1
41600,1
41691,1
41720,1
41721,1
41776,1
41855,2
41870,3
41913,1
41956,1
41998,1
42006,1
42022,1
42088,1
42207,1
42211,1
42334,1
42335,1
42350,1
42382,1
42390,1
42410,2
42423,4
42447,1
42489,2
42530,1
42556,1
42627,1
42663,1
42680,1
42749,1
42766,1
42779,1
42804,1
42828,1
42874,2
42946,1
42954,1
43012,1
43018,1
43035,1
43122,1
43127,1
43132,1
43139,1
43158,1
43187,2
43195,1
43268,1
43271,1
43292,3
43349,1
43383,1
43412,3
43414,1
43425,1
43428,1
43441,1
43568,1
43608,1
43615,3
43633,1
43658,1
43726,1
43827,1
43854,1
43949,1
43958,1
44090,1
44129,1
44188,1
44201,1
44299,2
44436,1
44544,1
44591,1
44639,2
44649,1
44665,1
44666,1
44679,1
44693,2
44700,1
44723,3
44782,1
44826,1
44855,1
44857,1
45070,2
45164,1
45242,1
45343,1
45408,2
45482,1
45524,2
45569,1
45615,1
45617,1
45643,1
45695,1
45733,1
45770,1
45942,1
46011,1
46087,2
46159,1
46166,1
46242,2
46243,2
46335,1
46371,1
46400,2
46462,1
46475,1
46488,1
46503,1
46514,1
46523,1
46536,2
46574,1
46627,2
46780,3
46803,20
46903,1
46959,1
47031,1
47062,1
47074,1
47101,1
47103,1
47367,1
47400,1
47425,1
47566,1
47659,1
47684,3
47725,1
47773,1
47774,1
47833,1
47836,1
47837,1
47848,1
47916,1
48075,1
48086,1
48208,1
48209,2
48246,1
48298,1
48303,2
48350,1
48401,1
48455,3
48569,1
48619,2
48661,1
48710,2
48722,1
48790,1
48816,1
48823,1
48853,1
48882,1
48903,1
49067,1
49082,1
49087,1
49264,1
49373,3
49392,1
49559,1
49662,1
49708,2
49721,1
49781,1
49817,1
49909,1
50030,3
50062,1
50065,1
50087,1
50177,2
50247,1
50258,2
50291,1
